order_id,product_id,quantity
28149,42,3
28149,23,1
28149,32,4
28149,5,9
28150,37,10
28151,19,4
28152,40,5
28153,32,5
28153,20,6
28154,22,4
28155,23,8
28155,8,1
28155,19,1
28155,40,10
28155,2,2
28156,6,10
28157,39,2
28157,29,8
28157,32,9
28157,8,4
28158,35,7
28158,40,2
28158,17,8
28158,41,7
28159,13,7
28159,28,6
28159,5,9
28159,12,6
28159,25,4
28160,34,3
28160,14,3
28160,22,4
28161,26,2
28161,6,1
28161,30,2
28162,24,3
28162,32,5
28162,5,5
28162,7,7
28163,38,2
28163,34,2
28164,42,9
28165,32,3
28166,37,3
28166,29,5
28166,22,4
28166,20,2
28167,16,3
28167,1,8
28167,27,2
28168,14,9
28168,33,9
28168,32,8
28168,28,4
28168,12,8
28169,33,9
28169,35,7
28169,15,1
28169,3,8
28170,17,7
28170,3,7
28170,38,3
28170,15,7
28170,19,8
28171,17,10
28172,19,3
28172,36,2
28172,3,2
28172,42,2
28172,8,6
28173,33,10
28174,21,4
28175,30,8
28175,34,3
28175,18,2
28176,24,8
28176,40,4
28176,8,7
28176,20,4
28176,34,5
28177,7,5
28178,32,2
28178,20,7
28178,2,4
28178,40,9
28178,11,5
28179,37,10
28179,40,4
28179,4,8
28179,11,4
28180,21,1
28180,35,2
28181,42,4
28181,25,6
28181,23,8
28181,20,4
28182,16,1
28182,31,7
28183,4,8
28183,23,3
28184,8,6
28184,34,6
28184,35,9
28185,31,3
28185,25,9
28185,12,5
28185,1,4
28185,5,2
28186,6,5
28186,39,10
28187,35,6
28187,41,4
28187,36,2
28188,18,10
28189,1,3
28189,20,3
28189,29,4
28189,10,9
28190,7,3
28191,1,10
28191,31,7
28191,16,5
28191,18,2
28191,12,1
28192,30,5
28192,15,2
28192,37,5
28192,40,3
28192,5,5
28193,2,6
28194,15,4
28195,27,1
28195,40,8
28195,12,2
28196,23,3
28197,42,10
28198,21,6
28198,15,10
28199,6,4
28199,37,7
28199,28,2
28200,20,2
28200,2,8
28200,27,3
28200,24,7
28201,19,1
28201,6,7
28201,13,3
28201,28,3
28202,2,10
28202,25,4
28203,34,8
28203,1,7
28203,11,8
28203,9,9
28203,16,2
28204,39,8
28204,30,6
28204,29,9
28204,5,1
28204,40,7
28205,12,8
28205,13,1
28206,31,3
28206,23,2
28207,39,4
28208,16,1
28209,21,7
28209,8,3
28209,1,10
28209,18,2
28210,6,1
28210,10,5
28211,32,5
28212,37,2
28213,42,8
28214,35,8
28214,23,9
28214,27,1
28214,31,5
28215,18,9
28215,41,3
28215,33,9
28216,23,7
28217,37,4
28217,25,4
28218,38,2
28219,33,10
28219,17,10
28219,34,2
28220,8,3
28220,31,1
28220,3,9
28220,38,9
28220,11,1
28221,28,1
28221,18,10
28221,8,5
28221,29,10
28222,28,8
28222,24,4
28222,23,2
28222,1,2
28222,29,2
28223,11,1
28223,3,8
28223,10,3
28223,30,5
28223,34,1
28224,28,10
28224,39,8
28224,25,8
28225,17,6
28225,26,1
28225,25,3
28225,18,9
28225,19,9
28226,7,7
28226,33,7
28226,18,9
28227,39,9
28227,1,8
28227,31,1
28228,37,4
28228,41,6
28229,33,9
28229,7,6
28229,28,7
28229,29,3
28230,42,3
28230,33,1
28230,40,1
28230,17,1
28230,39,4
28231,28,8
28231,12,10
28231,27,3
28231,25,9
28232,24,7
28232,16,3
28232,37,4
28232,11,3
28232,3,2
28233,32,5
28233,34,7
28234,36,10
28234,6,5
28235,20,6
28235,13,8
28235,39,7
28236,40,8
28237,27,1
28238,36,2
28238,32,4
28238,30,7
28239,15,8
28240,35,9
28240,4,2
28240,2,7
28240,9,6
28240,16,5
28241,41,10
28242,8,1
28242,33,8
28242,22,1
28242,30,6
28242,14,10
28243,23,10
28243,31,2
28244,38,3
28244,9,1
28244,20,3
28244,6,7
28245,6,7
28246,10,8
28247,6,3
28248,28,2
28248,22,8
28249,16,1
28249,14,4
28249,27,10
28249,9,9
28249,10,4
28250,10,6
28250,17,5
28250,30,8
28250,6,9
28250,42,4
28251,17,1
28252,11,4
28253,6,5
28253,15,6
28254,29,9
28254,21,5
28254,20,10
28255,29,4
28255,9,6
28256,5,2
28256,34,8
28257,13,8
28257,10,1
28257,1,10
28257,17,2
28258,28,10
28258,7,3
28258,42,2
28258,2,6
28258,22,4
28259,19,1
28259,41,5
28259,18,2
28260,16,10
28260,23,3
28260,37,3
28260,3,1
28261,12,3
28261,29,6
28262,25,8
28262,3,8
28263,5,3
28263,20,3
28263,26,5
28263,21,6
28264,27,2
28264,8,3
28264,9,8
28265,22,8
28265,12,2
28265,28,10
28266,19,10
28266,13,1
28266,34,2
28267,34,1
28267,5,7
28268,13,8
28268,34,8
28268,1,3
28269,25,7
28270,21,2
28271,6,7
28271,25,8
28271,27,9
28271,40,9
28271,9,7
28272,3,8
28272,23,8
28272,30,10
28273,41,2
28273,23,10
28273,1,3
28274,13,10
28274,34,9
28275,38,3
28276,31,4
28276,1,7
28276,12,8
28276,30,1
28276,27,8
28277,28,5
28277,35,1
28277,15,1
28278,41,7
28278,6,3
28278,24,4
28278,14,3
28279,27,10
28279,5,5
28279,36,3
28279,1,3
28279,17,7
28280,15,10
28280,20,1
28281,41,9
28281,33,9
28281,23,5
28282,28,10
28282,26,5
28282,39,8
28283,36,5
28283,30,8
28283,25,10
28284,24,2
28284,21,4
28285,24,8
28285,29,9
28285,39,7
28286,4,4
28286,24,2
28286,22,6
28286,42,8
28287,34,6
28287,11,3
28287,16,7
28287,8,1
28287,22,6
28288,26,2
28288,16,4
28289,11,1
28289,24,9
28289,14,4
28289,42,4
28289,39,10
28290,40,9
28290,24,9
28291,33,6
28291,26,4
28292,16,4
28292,7,4
28292,22,9
28292,2,8
28293,6,9
28294,29,9
28294,4,4
28294,21,9
28295,23,4
28295,40,6
28295,27,9
28296,22,4
28296,18,2
28297,13,10
28297,35,6
28298,17,10
28298,21,3
28298,31,3
28298,38,8
28298,13,3
28299,28,4
28299,12,3
28299,42,10
28299,13,3
28299,34,9
28300,8,9
28301,30,4
28302,7,8
28302,32,3
28302,16,8
28303,1,9
28303,9,7
28303,6,3
28304,26,9
28304,11,5
28305,4,8
28305,15,2
28306,39,5
28306,20,7
28306,12,5
28307,38,10
28307,12,2
28308,10,7
28308,6,8
28308,3,9
28308,38,7
28308,22,4
28309,31,5
28309,33,4
28310,41,3
28310,18,7
28310,28,10
28310,21,1
28311,21,3
28311,18,2
28311,19,2
28312,18,9
28313,10,2
28314,27,1
28314,32,10
28314,26,6
28314,4,4
28314,11,8
28315,12,5
28316,24,8
28316,40,9
28316,1,2
28317,37,8
28317,3,8
28317,11,4
28317,14,8
28318,31,1
28318,30,10
28318,33,10
28318,37,1
28318,36,1
28319,6,4
28320,6,5
28320,42,9
28321,5,9
28321,21,1
28321,33,3
28322,15,7
28323,6,1
28323,18,7
28323,25,1
28324,21,3
28324,30,8
28324,12,4
28324,26,6
28325,21,5
28326,4,3
28326,23,5
28326,21,5
28327,4,8
28327,24,10
28327,3,10
28328,9,4
28328,30,6
28328,11,4
28328,8,9
28329,24,7
28329,22,9
28329,3,2
28330,28,3
28330,42,6
28330,20,8
28330,33,4
28331,7,1
28331,10,1
28331,29,9
28331,31,2
28331,17,10
28332,3,9
28332,32,7
28332,1,2
28332,26,9
28333,19,10
28334,36,10
28334,16,5
28334,33,6
28335,40,3
28335,31,6
28335,9,4
28335,11,9
28335,3,3
28336,10,1
28337,11,2
28337,22,7
28337,12,8
28337,5,4
28337,7,7
28338,26,5
28338,19,8
28339,13,10
28340,4,7
28340,32,2
28340,1,9
28340,36,4
28341,24,5
28342,18,8
28342,24,9
28342,4,1
28342,32,9
28342,3,6
28343,14,6
28343,33,2
28344,17,3
28344,18,2
28345,6,2
28345,21,3
28345,11,8
28346,2,8
28346,32,4
28346,26,3
28346,23,2
28346,27,1
28347,7,8
28347,20,10
28347,9,9
28348,25,3
28348,36,3
28348,21,8
28348,30,7
28348,7,10
28349,15,4
28349,13,10
28349,29,7
28349,5,6
28350,33,1
28350,30,1
28350,10,7
28350,42,5
28350,28,3
28351,36,9
28351,3,9
28351,23,10
28352,39,5
28352,40,6
28352,22,5
28352,2,10
28352,28,2
28353,16,6
28353,23,8
28354,39,10
28354,30,2
28355,26,8
28355,5,6
28356,5,8
28356,14,6
28356,1,3
28357,8,9
28358,26,7
28358,42,7
28359,3,8
28359,38,1
28359,12,10
28359,41,6
28359,19,1
28360,41,9
28360,1,2
28360,32,1
28360,6,3
28361,35,6
28361,27,5
28361,30,5
28362,24,7
28362,37,3
28362,35,5
28362,27,1
28362,19,7
28363,18,4
28363,31,9
28363,32,3
28364,32,5
28364,35,10
28364,33,3
28364,4,8
28364,24,2
28365,16,2
28365,18,1
28365,13,7
28365,42,7
28366,37,1
28367,27,6
28367,36,10
28368,3,4
28368,34,10
28368,7,6
28368,17,5
28369,8,3
28369,16,9
28370,1,4
28371,21,7
28371,19,4
28372,18,1
28372,12,6
28373,40,9
28373,33,5
28373,1,2
28373,21,3
28373,20,4
28374,38,9
28374,40,2
28374,16,8
28375,23,5
28375,33,4
28375,25,4
28375,26,3
28376,7,9
28376,18,5
28377,29,1
28377,37,8
28377,35,2
28378,28,3
28378,41,1
28378,16,6
28378,7,2
28379,42,2
28379,14,9
28380,24,5
28381,36,6
28381,5,5
28381,35,10
28381,38,4
28381,17,9
28382,10,2
28382,33,7
28382,21,9
28382,23,10
28382,32,2
28383,37,10
28383,2,2
28383,10,4
28383,6,9
28384,39,6
28384,1,8
28384,7,7
28385,4,2
28385,5,3
28385,15,1
28386,11,4
28386,21,8
28387,3,5
28387,19,1
28387,2,10
28388,17,8
28388,15,2
28388,31,3
28389,11,9
28390,38,5
28390,34,6
28390,16,2
28390,3,6
28390,41,9
28391,11,4
28391,35,5
28391,39,3
28391,13,4
28392,34,2
28392,21,6
28392,19,6
28392,9,2
28393,28,4
28393,32,4
28393,22,4
28393,39,9
28393,31,10
28394,35,1
28394,4,6
28394,27,10
28395,1,1
28395,14,9
28396,31,1
28397,4,2
28397,16,10
28398,31,3
28398,18,3
28398,2,3
28398,33,5
28399,37,3
28399,38,10
28399,24,5
28399,8,1
28400,30,8
28400,21,2
28401,33,10
28401,22,8
28401,11,2
28401,40,3
28402,29,2
28402,12,7
28403,19,6
28403,39,8
28403,10,10
28403,25,3
28403,36,8
28404,33,6
28404,24,3
28404,19,3
28405,14,1
28405,39,10
28405,30,6
28405,23,4
28406,2,4
28406,21,6
28406,26,4
28407,31,2
28407,14,2
28408,4,5
28409,1,7
28409,11,10
28409,42,3
28410,12,1
28410,21,7
28411,21,6
28411,16,4
28411,19,5
28412,39,5
28412,29,2
28413,1,6
28413,22,5
28414,33,1
28414,17,5
28415,39,1
28416,20,2
28416,2,6
28416,26,4
28416,3,6
28416,15,10
28417,1,7
28417,15,1
28418,14,7
28419,3,8
28420,32,1
28420,23,9
28421,23,5
28422,28,4
28423,42,6
28424,33,3
28424,24,6
28425,7,10
28425,2,8
28425,41,3
28426,17,9
28427,2,1
28427,17,3
28427,15,10
28428,11,6
28428,13,10
28428,25,2
28428,36,10
28428,40,9
28429,28,3
28429,15,3
28430,40,3
28430,16,5
28430,2,2
28431,14,7
28431,10,7
28431,40,3
28432,17,2
28432,10,9
28433,12,6
28433,9,4
28433,14,5
28433,30,9
28433,26,5
28434,1,6
28434,38,4
28434,40,9
28434,37,10
28435,13,4
28435,27,3
28435,24,7
28436,16,9
28436,23,3
28436,18,3
28436,3,2
28436,33,8
28437,15,5
28437,7,5
28437,16,6
28438,6,10
28438,31,6
28438,19,3
28439,14,10
28439,21,7
28439,8,10
28439,13,7
28439,25,4
28440,41,3
28440,30,8
28440,20,6
28440,31,10
28441,3,10
28441,33,4
28442,16,3
28442,8,10
28442,28,5
28442,27,1
28442,37,8
28443,40,5
28443,19,4
28443,7,2
28443,5,7
28443,16,9
28444,28,5
28444,36,5
28444,42,2
28444,6,1
28444,10,8
28445,41,4
28446,24,5
28446,16,2
28447,19,10
28448,18,5
28448,15,10
28449,18,6
28450,3,7
28450,20,8
28451,34,3
28451,32,6
28451,39,2
28452,17,8
28452,29,10
28452,3,5
28452,13,3
28452,9,7
28453,36,1
28453,35,5
28453,1,7
28453,4,2
28453,6,8
28454,13,7
28454,8,10
28455,9,8
28455,36,7
28456,39,4
28457,14,1
28457,7,9
28457,23,3
28457,3,9
28457,40,7
28458,16,8
28458,14,10
28458,28,2
28459,32,9
28459,18,10
28459,12,5
28459,9,5
28459,22,3
28460,25,7
28460,24,8
28460,19,8
28461,5,8
28461,17,10
28461,41,2
28461,32,10
28461,40,10
28462,16,10
28463,37,1
28463,36,8
28463,7,9
28464,42,8
28464,17,4
28464,16,4
28464,9,5
28464,5,9
28465,16,8
28465,40,1
28465,27,10
28465,25,4
28466,22,10
28466,8,3
28467,41,9
28468,5,2
28468,15,9
28468,34,4
28468,7,10
28469,14,9
28469,7,10
28469,11,9
28470,41,5
28470,33,10
28470,9,10
28470,6,4
28471,9,8
28471,7,5
28471,24,1
28471,38,6
28471,20,9
28472,17,8
28472,37,3
28472,14,2
28472,30,10
28473,27,7
28473,31,6
28473,16,4
28474,22,8
28474,5,9
28474,14,2
28475,8,2
28476,14,9
28476,40,2
28476,25,1
28477,20,4
28477,30,5
28478,35,3
28478,37,2
28478,11,2
28479,38,9
28479,2,4
28479,17,6
28480,14,3
28480,41,6
28481,12,8
28481,18,4
28481,4,5
28481,10,8
28482,4,2
28482,11,4
28482,15,5
28482,14,10
28482,3,10
28483,8,10
28484,17,7
28484,34,6
28484,11,5
28484,10,6
28484,19,10
28485,15,5
28485,21,6
28485,28,3
28486,42,10
28486,26,5
28486,14,6
28487,27,6
28487,3,10
28488,9,9
28488,25,1
28488,3,10
28488,8,5
28489,39,7
28490,7,2
28490,39,5
28491,19,4
28491,9,9
28491,26,7
28492,17,7
28492,7,7
28492,23,9
28492,39,8
28493,38,1
28493,19,2
28493,8,5
28493,16,10
28493,28,5
28494,11,7
28494,41,4
28494,12,5
28495,36,9
28495,33,6
28495,6,3
28495,42,3
28495,9,5
28496,21,5
28496,19,7
28496,30,5
28497,3,9
28497,41,2
28497,29,10
28498,13,1
28499,42,7
28500,9,9
28500,10,4
28500,5,9
28500,41,9
28500,17,1
28501,7,9
28501,32,6
28501,27,10
28501,21,1
28501,33,6
28502,3,6
28502,21,10
28502,15,5
28502,31,8
28503,19,2
28503,25,9
28503,34,5
28504,39,2
28504,4,7
28504,38,7
28504,9,4
28504,41,6
28505,42,5
28505,24,3
28506,42,3
28506,11,4
28507,11,6
28507,38,6
28507,9,7
28507,13,6
28507,41,4
28508,35,9
28508,41,1
28508,21,3
28508,40,5
28509,20,4
28509,2,9
28510,28,2
28510,30,8
28510,18,2
28511,10,7
28512,30,7
28512,39,3
28512,3,10
28512,31,8
28513,40,1
28513,10,1
28514,37,7
28514,5,6
28515,35,10
28515,19,7
28515,21,9
28516,41,2
28517,40,2
28518,34,3
28518,1,2
28518,32,5
28518,8,2
28519,41,2
28520,18,10
28520,22,3
28521,11,1
28521,30,3
28522,18,4
28522,3,3
28522,5,1
28523,4,1
28523,36,6
28524,2,9
28524,23,2
28524,8,1
28525,35,1
28525,22,8
28526,39,6
28526,19,5
28527,20,7
28528,5,2
28529,15,4
28529,3,1
28529,39,4
28529,42,7
28530,36,1
28531,18,3
28531,33,7
28531,32,4
28531,28,6
28532,25,1
28532,36,3
28533,18,4
28534,32,5
28534,28,8
28535,4,2
28536,34,10
28536,22,6
28536,5,2
28536,27,10
28536,16,4
28537,23,1
28537,32,5
28538,36,3
28539,8,5
28539,42,1
28540,17,7
28541,39,2
28541,3,4
28542,10,7
28542,41,4
28542,9,1
28543,13,6
28543,14,3
28543,42,5
28543,27,3
28543,28,6
28544,29,6
28544,18,10
28545,20,3
28546,36,7
28546,9,3
28546,30,5
28547,22,2
28547,28,5
28547,18,2
28548,30,2
28549,22,1
28549,13,8
28549,23,6
28549,42,5
28550,40,10
28550,5,2
28550,12,9
28550,42,6
28551,2,5
28551,21,1
28551,29,3
28552,14,3
28552,24,4
28552,25,8
28552,5,1
28553,31,2
28553,42,5
28554,4,9
28554,28,4
28554,35,3
28554,36,9
28554,30,4
28555,38,9
28555,12,7
28555,27,9
28555,22,6
28555,13,2
28556,31,3
28556,17,4
28557,42,8
28557,8,2
28557,23,7
28557,35,3
28558,14,4
28559,16,7
28559,10,2
28559,12,6
28559,28,6
28560,32,10
28560,42,5
28561,18,4
28562,25,2
28562,30,4
28562,17,8
28563,24,5
28564,17,8
28564,29,6
28564,16,10
28565,15,10
28565,7,6
28566,5,5
28566,7,8
28566,32,4
28567,12,7
28567,4,4
28567,34,6
28568,23,5
28568,9,3
28568,5,7
28568,18,6
28568,8,4
28569,16,3
28570,10,9
28570,7,9
28570,33,4
28571,30,4
28572,37,7
28572,3,2
28572,22,1
28572,28,4
28572,9,9
28573,21,5
28573,20,10
28573,38,1
28573,32,7
28573,19,5
28574,41,10
28574,23,8
28574,7,10
28574,26,8
28574,35,3
28575,14,8
28575,26,3
28575,38,1
28575,3,6
28575,21,7
28576,14,9
28577,11,7
28578,28,4
28579,8,6
28579,24,5
28580,10,10
28580,11,1
28580,35,8
28580,18,10
28580,20,7
28581,9,9
28582,16,9
28583,12,1
28583,9,8
28583,32,4
28583,37,7
28584,27,6
28584,17,8
28585,6,10
28586,3,6
28586,24,8
28586,38,5
28586,23,2
28587,35,5
28587,17,2
28587,6,6
28587,40,8
28587,42,2
28588,16,9
28589,28,6
28589,10,7
28589,20,9
28589,1,2
28589,4,4
28590,27,9
28590,37,4
28590,21,1
28591,31,10
28592,24,5
28592,38,7
28593,16,9
28593,13,2
28594,1,9
28594,19,3
28594,2,4
28595,8,4
28595,20,2
28595,16,9
28595,14,6
28596,13,6
28596,41,7
28596,22,4
28597,33,5
28597,29,8
28597,32,6
28597,2,9
28598,15,6
28598,39,5
28599,34,7
28600,20,5
28601,18,2
28601,12,3
28601,42,1
28601,5,1
28602,1,5
28602,34,10
28602,2,3
28603,38,5
28603,13,6
28603,15,9
28604,26,2
28604,17,5
28604,24,10
28604,2,9
28604,16,1
28605,20,3
28606,30,3
28606,39,6
28606,18,1
28607,5,5
28607,29,10
28608,28,3
28608,9,3
28608,41,6
28608,34,4
28608,13,7
28609,4,1
28609,28,10
28609,33,5
28610,19,4
28610,12,7
28610,17,2
28611,9,7
28611,34,4
28611,3,2
28611,8,10
28611,7,3
28612,22,3
28612,34,8
28612,29,2
28612,41,2
28613,4,7
28613,39,10
28613,18,9
28613,8,5
28614,32,4
28614,3,3
28614,27,7
28614,25,3
28615,35,9
28616,3,10
28617,40,5
28618,4,1
28618,6,8
28618,41,9
28618,33,3
28618,35,6
28619,10,5
28620,9,3
28620,18,3
28620,33,7
28620,31,7
28621,33,6
28621,10,8
28622,6,7
28622,23,4
28622,39,2
28622,13,4
28623,35,1
28623,29,3
28623,38,2
28624,20,2
28624,38,6
28624,13,10
28624,31,9
28624,12,6
28625,11,4
28625,23,10
28625,34,7
28625,22,9
28626,39,5
28626,7,8
28626,40,5
28627,42,2
28628,4,2
28628,32,7
28628,21,5
28628,30,6
28628,25,9
28629,25,9
28629,1,6
28629,28,4
28630,26,4
28630,2,1
28630,23,5
28631,14,4
28632,28,9
28632,29,4
28632,4,4
28633,1,3
28634,39,4
28634,5,9
28634,14,1
28634,38,10
28634,2,2
28635,26,2
28635,6,9
28635,12,4
28635,24,8
28635,20,8
28636,19,9
28637,39,6
28637,41,9
28637,24,4
28637,1,1
28638,11,7
28639,30,8
28639,28,1
28639,38,2
28639,18,7
28639,10,10
28640,13,4
28641,35,8
28641,14,8
28641,11,6
28642,25,7
28642,13,9
28642,11,1
28642,20,7
28643,38,6
28643,27,2
28643,16,5
28643,35,8
28644,2,8
28644,8,9
28644,13,9
28644,19,3
28644,6,3
28645,27,8
28645,17,9
28645,1,9
28645,32,3
28645,35,9
28646,14,9
28646,37,2
28646,6,6
28646,8,4
28646,25,2
28647,36,2
28648,18,3
28648,39,6
28648,33,3
28649,39,10
28650,27,4
28650,11,4
28650,3,4
28650,35,4
28651,28,1
28651,21,6
28652,29,2
28652,14,4
28652,28,1
28653,15,3
28653,41,2
28653,5,2
28654,41,4
28654,16,5
28654,31,6
28654,21,6
28654,5,9
28655,16,10
28655,30,1
28655,9,5
28656,6,5
28657,27,4
28657,26,9
28657,39,6
28657,33,10
28658,31,6
28658,33,9
28659,15,3
28659,5,6
28659,34,4
28659,28,9
28659,14,7
28660,20,10
28661,5,2
28662,19,4
28662,29,1
28662,7,9
28663,42,9
28663,23,5
28663,21,1
28663,31,5
28664,37,1
28664,34,6
28665,18,9
28666,8,10
28667,21,4
28667,29,9
28667,19,8
28667,28,10
28667,31,5
28668,30,9
28669,42,5
28670,32,10
28670,42,9
28671,39,2
28672,15,8
28672,42,4
28672,33,1
28672,13,10
28672,31,8
28673,38,3
28673,7,2
28673,42,1
28673,8,6
28674,11,4
28674,18,9
28674,14,3
28675,15,5
28675,3,9
28675,17,4
28675,14,6
28676,25,6
28677,35,5
28677,6,10
28677,29,6
28677,19,6
28678,40,10
28679,26,2
28679,2,3
28679,41,8
28679,23,10
28680,9,8
28680,40,7
28681,21,3
28681,27,9
28681,32,1
28681,6,2
28681,4,9
28682,15,6
28682,14,1
28682,31,7
28682,13,4
28682,8,10
28683,37,2
28683,33,4
28684,26,1
28684,1,6
28684,6,4
28684,21,2
28685,34,4
28685,25,8
28686,42,9
28686,6,9
28686,27,10
28686,38,9
28687,14,4
28687,13,8
28688,14,10
28688,36,5
28689,21,3
28689,13,7
28690,40,10
28690,2,8
28690,19,9
28690,17,9
28690,32,4
28691,37,9
28691,24,5
28691,28,8
28692,7,5
28692,22,9
28693,27,7
28693,28,3
28693,36,8
28693,16,8
28694,31,4
28694,14,6
28694,15,7
28694,27,6
28694,26,1
28695,22,1
28695,30,5
28695,24,3
28695,11,4
28695,23,3
28696,20,5
28696,34,2
28697,8,4
28697,1,7
28697,30,6
28698,10,8
28699,26,1
28699,41,5
28700,39,4
28700,37,5
28700,42,6
28701,31,10
28701,3,4
28701,4,2
28702,18,8
28703,2,6
28704,2,1
28704,30,3
28705,34,1
28705,27,7
28705,38,1
28705,25,2
28705,7,1
28706,33,1
28706,36,10
28706,8,2
28706,5,5
28706,34,6
28707,33,9
28707,9,4
28707,25,8
28708,15,8
28708,7,1
28708,40,8
28708,32,5
28708,10,7
28709,24,4
28709,17,5
28709,36,2
28710,39,7
28710,17,6
28710,27,9
28711,39,5
28711,29,9
28711,20,3
28711,34,6
28712,13,6
28712,32,10
28712,34,6
28712,12,2
28713,22,6
28713,12,6
28714,40,8
28714,6,8
28714,3,6
28714,27,2
28715,35,10
28715,5,6
28716,37,4
28716,24,2
28716,35,9
28716,18,8
28716,3,1
28717,42,6
28718,10,5
28718,5,2
28719,19,2
28719,35,2
28719,20,1
28720,26,6
28720,8,6
28720,25,10
28720,7,5
28721,33,2
28721,9,4
28721,14,6
28721,7,7
28721,32,3
28722,34,2
28722,25,3
28722,41,1
28723,35,9
28723,31,7
28723,10,10
28724,10,6
28724,14,9
28724,40,5
28724,34,4
28725,3,7
28725,39,6
28725,14,9
28726,6,2
28727,29,10
28727,33,10
28727,37,3
28728,26,4
28728,24,7
28729,33,2
28729,18,1
28729,2,2
28729,5,10
28730,16,5
28730,36,9
28730,30,5
28730,8,8
28731,31,1
28731,3,10
28731,1,7
28732,12,8
28732,30,6
28732,36,7
28733,35,9
28734,26,7
28734,4,7
28734,33,10
28735,32,8
28735,10,3
28735,15,9
28736,40,4
28736,42,3
28737,4,3
28737,28,8
28738,38,6
28738,9,8
28738,8,8
28738,6,3
28738,42,10
28739,2,6
28739,25,2
28740,11,6
28740,29,7
28741,20,9
28741,35,10
28741,2,7
28742,33,10
28742,28,8
28742,35,5
28742,37,1
28743,14,4
28743,21,8
28743,15,3
28743,30,9
28744,4,9
28744,30,10
28744,18,6
28745,5,7
28745,3,3
28745,36,6
28745,23,1
28746,8,3
28746,20,1
28746,25,7
28747,13,10
28747,32,9
28747,4,6
28748,6,5
28748,33,2
28748,2,1
28749,15,5
28749,8,9
28749,31,3
28749,40,4
28750,7,9
28750,38,5
28751,11,4
28752,25,7
28752,37,10
28752,9,3
28752,41,6
28753,35,4
28753,2,9
28753,4,2
28753,41,9
28754,16,4
28754,17,2
28754,30,7
28755,31,8
28755,9,9
28755,35,2
28755,38,4
28755,15,7
28756,34,7
28756,37,8
28757,42,6
28757,34,6
28757,20,3
28757,25,10
28758,41,9
28759,15,5
28759,23,8
28759,9,1
28759,8,7
28759,28,3
28760,40,5
28760,4,2
28761,39,2
28761,10,7
28761,35,9
28761,2,6
28762,29,6
28762,21,3
28762,9,3
28762,5,6
28763,22,9
28763,23,3
28764,31,8
28764,8,9
28764,13,4
28765,9,5
28766,42,5
28766,12,9
28766,19,5
28766,1,10
28767,24,8
28768,39,10
28768,25,2
28768,29,4
28769,15,2
28769,41,6
28769,24,3
28769,4,8
28770,35,3
28770,41,10
28770,10,9
28770,28,2
28770,7,4
28771,17,4
28772,11,3
28772,33,1
28772,19,5
28773,16,10
28773,35,5
28773,5,5
28773,4,2
28773,12,1
28774,20,4
28774,21,10
28774,39,10
28774,40,8
28774,9,2
28775,14,6
28775,3,3
28775,20,10
28775,6,8
28776,40,4
28776,9,10
28776,42,8
28776,21,3
28776,25,5
28777,29,1
28777,36,7
28777,13,2
28777,10,5
28777,11,5
28778,4,8
28778,3,9
28778,17,6
28779,30,7
28779,4,10
28779,27,4
28779,35,6
28779,2,8
28780,31,10
28780,24,7
28780,11,2
28780,3,3
28780,21,10
28781,3,5
28781,18,6
28781,22,6
28781,30,4
28781,34,8
28782,24,9
28782,16,10
28782,39,9
28782,15,6
28782,10,4
28783,18,5
28783,19,9
28784,35,9
28784,12,10
28784,1,3
28784,6,7
28784,24,7
28785,29,2
28785,18,10
28785,32,7
28786,28,10
28787,1,3
28787,9,10
28787,28,7
28787,35,10
28787,42,8
28788,15,8
28789,9,3
28790,7,10
28790,4,10
28790,24,1
28791,27,9
28791,2,1
28791,4,8
28791,31,7
28792,3,2
28792,39,2
28792,42,2
28793,11,2
28793,38,7
28793,2,8
28794,13,7
28794,1,3
28794,36,7
28795,30,10
28795,29,1
28795,14,2
28795,41,10
28796,4,5
28796,34,6
28796,24,2
28796,16,4
28797,41,6
28797,35,10
28798,15,3
28798,17,10
28799,39,1
28799,32,4
28799,11,1
28799,21,9
28799,2,6
28800,2,4
28801,2,1
28801,18,2
28801,37,6
28801,22,2
28802,33,6
28802,19,3
28802,36,3
28802,14,4
28803,3,1
28804,29,3
28805,24,1
28805,2,7
28805,41,8
28806,7,4
28806,12,10
28807,1,9
28807,17,3
28807,36,9
28807,19,9
28808,12,9
28808,25,8
28809,31,2
28809,28,8
28810,11,5
28810,13,6
28810,5,1
28810,39,10
28811,14,5
28811,22,3
28811,30,5
28811,33,7
28811,18,1
28812,25,9
28812,34,3
28813,28,8
28813,40,7
28814,21,2
28814,17,2
28814,14,7
28814,18,4
28814,29,4
28815,22,3
28815,36,3
28815,27,6
28816,5,3
28816,2,3
28816,31,10
28816,6,2
28817,40,4
28817,5,9
28817,37,8
28817,14,2
28818,14,8
28818,4,6
28818,5,5
28819,15,7
28819,8,2
28819,30,10
28820,36,9
28820,1,8
28820,10,9
28821,39,7
28821,34,6
28821,11,5
28822,13,1
28822,16,2
28822,7,2
28822,42,9
28822,38,2
28823,32,3
28823,24,10
28823,2,6
28824,15,4
28824,6,9
28824,8,4
28824,31,6
28824,5,6
28825,13,8
28826,39,1
28826,3,3
28826,33,4
28826,1,6
28826,34,3
28827,9,7
28827,13,1
28828,16,4
28828,9,7
28828,14,3
28828,21,4
28829,1,7
28829,37,10
28829,18,1
